!	993
"	1558
#	20
$	331
%	1228
&	319
'	155
(	5291
)	5279
*	87
+	256
,	2189
-	3783
.	5976
/	3414
:	610
;	13
<	11
=	56
>	18
?	328
@	74
[	157
%TAB%	0
]	159
^	5
_	44
€	6
{	1
|	2
}	1
~	9
`	1
´	1
§	0
¨	0
©	5
ª	0
«	1
¬	0
®	17
¯	0
°	23
±	13
»	0
¿	0
×	952
÷	1
™	6
¤	0
£	1
¥	0
￥	14
‹	0
›	0
“	611
”	738
„	0
‚	0
‘	15
’	60
「	32588
」	32061
『	2193
』	2172
〈	54
〉	55
《	6
》	6
₩	0
¢	0
฿	0
₫	0
₤	0
₦	0
元	1686
₪	0
₱	0
₨	0
%^%	100000
%$%	100000
%N%	0
、	138909
の	137635
。	95978
を	84691
に	79074
は	78557
が	67536
た	59189
で	54367
て	53602
と	48232
し	45290
も	23062
する	22091
いる	18546
さ	15952
な	15111
こと	13981
れ	13729
）	12779
（	12742
から	12707
や	11418
日	11248
など	10882
ない	10794
だ	10139
ます	10135
い	9797
9710
8033
・	8011
ある	8006
年	7756
7626
です	7059
6501
人	6067
という	6020
月	5991
か	5956
5912
できる	5871
よう	5664
として	5619
円	5605
なっ	5522
れる	5270
者	5224
5163
この	4965
4951
的	4843
なる	4833
万	4510
ため	4245
う	4162
まで	4106
4088
3772
ば	3756
いう	3722
機能	3715
その	3564
利用	3474
また	3441
もの	3431
サービス	3428
あり	3319
へ	3229
可能	3199
中	3190
約	3154
3121
これ	3019
3010
発表	3006
について	2950
日本	2912
2896
2857
化	2825
2820
まし	2659
同	2648
氏	2634
2627
ん	2613
さん	2604
情報	2603
対応	2585
性	2565
提供	2559
でき	2550
サイト	2503
より	2499
なく	2457
時	2434
おり	2412
だっ	2357
だけ	2349
たい	2330
られ	2219
！	2164
％	2153
今回	2141
向け	2127
製品	2105
ので	2082
ユーザー	2061
開発	2054
2050
時間	2043
なり	2019
企業	2019
1992
場合	1980
市	1944
き	1929
億	1900
価格	1883
必要	1881
ほか	1859
お	1850
1844
上	1837
〜	1829
数	1817
販売	1768
1699
あっ	1693
同社	1691
東京	1686
新	1653
？	1640
第	1629
たり	1627
分	1627
後	1622
搭載	1619
管理	1618
による	1615
よる	1606
前	1588
